id,label
1,cat
2,automobile
3,ship
4,airplane
5,deer
6,frog
7,automobile
8,frog
9,cat
10,automobile
11,airplane
12,truck
13,dog
14,horse
15,truck
16,ship
17,dog
18,cat
19,ship
20,frog
21,horse
22,airplane
23,ship
24,truck
25,deer
26,deer
27,cat
28,airplane
29,truck
30,frog
31,cat
32,deer
33,bird
34,cat
35,truck
36,cat
37,horse
38,truck
39,truck
40,dog
41,airplane
42,frog
43,dog
44,frog
45,airplane
46,truck
47,cat
48,deer
49,horse
50,deer
51,truck
52,truck
53,frog
54,cat
55,ship
56,ship
57,horse
58,cat
59,dog
60,cat
61,horse
62,cat
63,frog
64,airplane
65,frog
66,frog
67,automobile
68,bird
69,deer
70,deer
71,bird
72,frog
73,ship
74,ship
75,airplane
76,bird
77,truck
78,cat
79,cat
80,ship
81,ship
82,truck
83,automobile
84,horse
85,bird
86,truck
87,deer
88,airplane
89,ship
90,automobile
91,airplane
92,deer
93,ship
94,frog
95,deer
96,frog
97,frog
98,bird
99,airplane
100,deer
101,dog
102,dog
103,frog
104,cat
105,automobile
106,automobile
107,dog
108,frog
109,ship
110,horse
111,deer
112,airplane
113,bird
114,bird
115,automobile
116,deer
117,airplane
118,deer
119,bird
120,dog
121,automobile
122,deer
123,truck
124,bird
125,ship
126,airplane
127,airplane
128,dog
129,frog
130,frog
131,deer
132,automobile
133,truck
134,truck
135,automobile
136,bird
137,truck
138,horse
139,frog
140,automobile
141,frog
142,dog
143,frog
144,dog
145,ship
146,airplane
147,cat
148,dog
149,cat
150,dog
151,automobile
152,automobile
153,frog
154,horse
155,airplane
156,dog
157,bird
158,truck
159,cat
160,deer
161,airplane
162,automobile
163,frog
164,frog
165,airplane
166,horse
167,ship
168,frog
169,frog
170,airplane
171,truck
172,truck
173,automobile
174,ship
175,truck
176,truck
177,dog
178,horse
179,dog
180,truck
181,airplane
182,dog
183,bird
184,cat
185,deer
186,ship
187,frog
188,cat
189,frog
190,ship
191,frog
192,cat
193,deer
194,automobile
195,horse
196,frog
197,ship
198,truck
199,horse
200,automobile
201,cat
202,ship
203,ship
204,horse
205,automobile
206,cat
207,airplane
208,dog
209,horse
210,truck
211,dog
212,airplane
213,dog
214,truck
215,automobile
216,airplane
217,airplane
218,truck
219,airplane
220,deer
221,dog
222,cat
223,truck
224,dog
225,cat
226,truck
227,cat
228,bird
229,cat
230,frog
231,cat
232,automobile
233,cat
234,automobile
235,ship
236,airplane
237,deer
238,truck
239,cat
240,bird
241,automobile
242,truck
243,automobile
244,truck
245,airplane
246,cat
247,automobile
248,ship
249,bird
250,airplane
251,horse
252,dog
253,truck
254,truck
255,frog
256,airplane
257,frog
258,airplane
259,ship
260,automobile
261,ship
262,automobile
263,cat
264,cat
265,airplane
266,ship
267,dog
268,deer
269,horse
270,airplane
271,bird
272,bird
273,frog
274,dog
275,ship
276,cat
277,airplane
278,deer
279,horse
280,dog
281,truck
282,deer
283,frog
284,automobile
285,truck
286,truck
287,automobile
288,airplane
289,horse
290,truck
291,automobile
292,bird
293,frog
294,automobile
295,cat
296,deer
297,frog
298,airplane
299,airplane
300,frog
301,frog
302,frog
303,deer
304,dog
305,frog
306,automobile
307,truck
308,cat
309,automobile
310,deer
311,airplane
312,frog
313,airplane
314,airplane
315,deer
316,airplane
317,horse
318,horse
319,dog
320,dog
321,cat
322,cat
323,bird
324,bird
325,deer
326,automobile
327,horse
328,dog
329,deer
330,frog
331,automobile
332,automobile
333,dog
334,frog
335,frog
336,truck
337,frog
338,truck
339,airplane
340,horse
341,frog
342,frog
343,bird
344,horse
345,ship
346,dog
347,horse
348,cat
349,ship
350,truck
351,automobile
352,automobile
353,ship
354,bird
355,frog
356,deer
357,frog
358,horse
359,automobile
360,airplane
361,truck
